team,overall,pace,shooting,defending,physical
Senegal,77.26086956521739,71.56521739130434,57.21739130434783,52.43478260869565,73.8695652173913
Serbia,78.65217391304348,62.82608695652174,61.0,61.04347826086956,74.95652173913044
Sierra Leone,66.11111111111111,79.44444444444444,57.666666666666664,41.0,68.33333333333333
Slovakia,74.34782608695652,59.91304347826087,50.869565217391305,56.21739130434783,71.17391304347827
Slovenia,74.17391304347827,66.78260869565217,54.43478260869565,50.73913043478261,69.43478260869566
South Africa,71.04347826086956,70.26086956521739,51.608695652173914,47.82608695652174,62.17391304347826
South Sudan,54.5,64.0,37.0,37.5,60.0
Spain,84.82608695652173,70.34782608695652,65.17391304347827,67.65217391304348,69.52173913043478
Sudan,61.0,80.25,58.25,27.75,57.25
Sweden,76.0,62.47826086956522,57.91304347826087,48.47826086956522,72.04347826086956
Switzerland,78.1304347826087,64.30434782608695,48.04347826086956,50.82608695652174,73.78260869565217
Syria,69.75,67.5,64.5,44.25,66.0
São Tomé & Príncipe,70.0,69.0,73.0,34.0,72.0
Tanzania,76.0,79.0,76.0,32.0,73.0
Thailand,69.0,63.5,50.75,32.0,46.25
Togo,68.28571428571429,68.42857142857143,54.214285714285715,42.0,67.92857142857143
Trinidad & Tobago,64.83333333333333,62.666666666666664,44.833333333333336,45.833333333333336,63.833333333333336
Tunisia,69.65217391304348,70.43478260869566,57.82608695652174,52.56521739130435,66.0
Türkiye,76.34782608695652,70.95652173913044,53.95652173913044,55.608695652173914,70.04347826086956
Uganda,63.111111111111114,66.88888888888889,49.666666666666664,51.44444444444444,69.33333333333333
Ukraine,75.91304347826087,68.08695652173913,56.78260869565217,54.73913043478261,68.30434782608695
United Arab Emirates,64.31818181818181,65.13636363636364,41.18181818181818,46.31818181818182,60.68181818181818
United States,74.8695652173913,69.95652173913044,48.17391304347826,51.47826086956522,72.91304347826087
Uruguay,80.82608695652173,70.52173913043478,59.130434782608695,63.08695652173913,74.69565217391305
Uzbekistan,64.28571428571429,66.0,52.42857142857143,53.285714285714285,63.57142857142857
Venezuela,72.56521739130434,69.08695652173913,59.34782608695652,48.78260869565217,69.21739130434783
Wales,73.65217391304348,68.73913043478261,50.91304347826087,54.08695652173913,67.26086956521739
Zambia,67.0,76.45454545454545,62.81818181818182,39.45454545454545,62.09090909090909
Zimbabwe,69.0909090909091,75.36363636363636,58.09090909090909,49.09090909090909,70.27272727272727
